Depth,PID,Process,Process Name,Parent,Parent Name,Event Count,Alert Severity,Alert Score,Detection Types,Suspicious
0,9292,C:\Windows\System32\svchost.exe,svchost.exe,,,3,,0,,
0,8508,C:\Windows\System32\SearchIndexer.exe,searchindexer.exe,C:\Windows\System32\services.exe,services.exe,12,,0,,
0,10144,C:\Windows\System32\svchost.exe,svchost.exe,C:\Windows\System32\services.exe,services.exe,1,,0,,
0,29364,C:\Windows\System32\svchost.exe,svchost.exe,C:\Windows\System32\services.exe,services.exe,1,,0,,
0,31480,C:\Windows\System32\svchost.exe,svchost.exe,,,4,,0,,
0,20168,C:\Windows\System32\svchost.exe,svchost.exe,C:\Windows\System32\services.exe,services.exe,2,,0,,
0,30844,C:\Program Files\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe,officeclicktorun.exe,,,9,,0,,
0,1112,C:\Program Files\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe,officeclicktorun.exe,,,10,,0,,
0,19440,C:\Program Files\Google\Chrome\Application\chrome.exe,chrome.exe,,,11,,0,,
0,23236,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,msedge.exe,,,3,,0,,
0,37196,C:\Windows\System32\svchost.exe,svchost.exe,C:\Windows\System32\services.exe,services.exe,1,,0,,
0,15864,C:\Windows\System32\svchost.exe,svchost.exe,C:\Windows\System32\services.exe,services.exe,2,,0,,
0,15636,C:\Program Files\Google\Chrome\Application\chrome.exe,chrome.exe,,,14,,0,,
0,19024,C:\Windows\System32\svchost.exe,svchost.exe,C:\Windows\System32\services.exe,services.exe,8,,0,,
0,8332,C:\Windows\System32\taskhostw.exe,taskhostw.exe,,,1,,0,,
0,37428,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.83\msedgewebview2.exe,msedgewebview2.exe,,,29,,0,,
0,10176,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.83\msedgewebview2.exe,msedgewebview2.exe,,,30,,0,,
0,1496,C:\Windows\System32\svchost.exe,svchost.exe,,,2,,0,,
